#Simulated generalized assessment 
# 
#start/end year 
1 50 
#number of ages 
30 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 
1434.624 893.7394 226.915 771.3643 4673.538 9624.597 6689.851 2996.059 11032.89 27062.31 22927.05 12417.27 24835.46 32412.68 21572.21 26648.02 29142.47 24958.54 27121.74 24470.52 22979.03 20231.37 17324.98 14167.8 10961.28 7784.558 4775.809 2266.098 713.1386 126.3977 
1445.744 900.6668 228.6777 777.4132 4710.194 9700.083 6742.108 3014.827 11084.35 27187.64 23033.95 12483.43 24984.18 32604.81 21673.03 26717.29 29215.21 25039.35 27230.79 24608.3 23187.55 20546.99 17733.79 14627.32 11425.01 8208.755 5118.897 2477.954 791.4362 140.2768 
1456.913 907.6249 230.4454 783.4386 4746.703 9775.268 6794.372 3038.331 11171.28 27400.83 23212.89 12561.24 25101.75 32757 21784.31 26874.37 29377.19 25130.31 27302.39 24686.55 23289.01 20692.09 17963.33 14947.8 11795.34 8574.844 5427.987 2678.337 870.7979 155.5719 
1465.371 912.896 231.8635 789.4658 4783.373 9850.786 6846.864 3061.842 11257.86 27613.22 23392.86 12659.18 25298.48 33011.2 21929.78 27005.7 29518.72 25268.17 27452.27 24784.9 23357.41 20768.55 18073.84 15127.9 12055.28 8872.07 5699.295 2863.655 948.676 171.6723 
1470.042 915.8077 232.7128 794.0149 4811.144 9907.982 6886.747 3082.503 11344.61 27826.54 23573.59 12757.14 25494.56 33267.15 22100.46 27216.37 29738.13 25414.24 27587.53 24916.23 23476.01 20845.73 18138.02 15219.57 12209.52 9089.8 5926.75 3030.897 1023.082 188.0077 
1477.343 920.3545 233.7932 796.5692 4826.48 9939.565 6908.876 3096.293 11410.16 27988.12 23711.51 12843.46 25690.39 33524.14 22271.4 27427.3 29968.95 25611.72 27792.34 25067.91 23596.84 20952.86 18216.76 15279.45 12293.99 9230.971 6104.295 3176.764 1092.4 204.0839 
1481.858 923.1689 234.5889 800.4998 4850.448 9988.925 6943.065 3108.961 11446.74 28077.37 23788.54 12901.25 25838.05 33720.39 22416.2 27635.23 30200.38 25810.03 28007.94 25260.98 23764.61 21074.91 18310.25 15349.12 12351.3 9316.304 6231.87 3298.081 1155.156 219.481 
1485.651 925.5324 235.2106 802.9398 4865.273 10019.46 6964.417 3121.38 11503.36 28216.78 23905.69 12953.81 25921.55 33830.19 22508.95 27790.82 30382.84 25991.92 28222.38 25456.46 23948.38 21231.53 18427.35 15430.57 12409.68 9373.572 6318.307 3393.591 1210.021 233.8307 
1488.023 927.0109 235.6274 804.9822 4877.727 10045.1 6982.279 3130.133 11538.45 28303.05 23979.82 13005.8 26049.08 33996.6 22606.21 27883.9 30490.04 26119.43 28390.47 25631.48 24130.12 21395.42 18565.63 15532.51 12477.14 9423.404 6377.939 3465.372 1256.128 246.8105 
1491.632 929.2584 236.1632 806.2787 4885.515 10061.15 6993.494 3136.614 11567.87 28375.5 24041.48 13042.33 26128.46 34102.18 22690.95 28017.84 30634.35 26219.92 28492.6 25752.32 24276.21 21546.98 18707 15648.42 12559.04 9476.212 6424.045 3518.41 1293.451 258.1743 
1494.86 931.2699 236.6856 808.2305 4897.363 10085.54 7010.397 3142.942 11586.44 28420.83 24080.4 13069.46 26194.78 34189.9 22753.14 28103.01 30735.39 26331.88 28625.55 25856.63 24372 21658.73 18830.23 15764.32 12650.82 9536.983 6465.857 3558.658 1322.886 267.8057 
1497.834 933.1227 237.164 809.9775 4907.963 10107.37 7025.588 3150.147 11614.51 28489.74 24138.34 13095.72 26237.14 34245.36 22797.44 28173.07 30815.93 26408.39 28719.55 25961.84 24480.32 21747.49 18918.93 15862.23 12741.91 9604.258 6508.727 3591.435 1345.949 275.7469 
1500.703 934.9097 237.6214 811.5879 4917.727 10127.48 7039.577 3156.686 11639.63 28551.41 24190.73 13125.78 26300.58 34327.67 22845.87 28220.1 30869.03 26467.2 28793.95 26037.02 24564.55 21837.56 18999.92 15936.73 12819.46 9671.716 6553.998 3620.672 1364.35 282.1799 
1502.213 935.8513 237.8999 813.1297 4927.144 10146.87 7053.063 3162.846 11662.78 28608.21 24238.95 13153.04 26357.41 34402.19 22897.47 28287.73 30940.59 26517.5 28844.46 26093.1 24629.04 21905.44 19072.23 16004.91 12882.15 9731.572 6599.594 3648.553 1379.646 287.3739 
1504.332 937.1712 238.218 813.9536 4932.103 10157.09 7060.225 3167.444 11685 28662.99 24285.41 13178.72 26409.8 34470.79 22944.48 28348.67 31008.57 26579.09 28911.05 26145.06 24675.52 21956.34 19127.76 16062.99 12937.56 9782.272 6641.986 3675.527 1393.009 291.6233 
1505.83 938.1048 238.4732 815.0962 4939.061 10171.42 7070.157 3171.281 11696.81 28691.85 24310.37 13198 26459.83 34536.85 22989.04 28404.96 31070.95 26635.07 28974.38 26204.78 24730.43 22000.03 19169.18 16108 12984.3 9826.276 6679.552 3700.944 1405.113 295.1938 
1506.232 938.3559 238.5686 815.898 4943.979 10181.55 7077.227 3175.087 11713.26 28732.32 24344.43 13213.94 26486.73 34572.43 23019.78 28457.44 31130.65 26687.42 29032.62 26259.69 24784.9 22049.43 19209.67 16143.26 13021.09 9863.49 6712.458 3724.162 1416.207 298.2854 
1507.595 939.2043 238.7566 816.1245 4945.299 10184.27 7079.168 3177.074 11724.83 28760.94 24368.91 13229.85 26523.83 34620.83 23048.87 28487.23 31165.65 26730.01 29087.51 26311.18 24835.14 22096.44 19252.17 16178.22 13051.14 9893.586 6740.693 3744.945 1426.327 301.0235 
1507.154 938.9304 238.7389 816.8466 4949.773 10193.48 7085.527 3178.951 11728.04 28768.63 24375.84 13238.22 26549.82 34655.67 23075.3 28526.41 31207.96 26761.02 29120.67 26351.13 24881.51 22140.29 19292.34 16213.48 13079.94 9918.587 6764.249 3763.189 1435.468 303.4761 
1508.214 939.5902 238.8634 816.6211 4948.324 10190.5 7083.538 3179.895 11738.5 28794.65 24397.52 13245.96 26557.32 34665.59 23087.58 28553.39 31240.62 26794.73 29159.8 26383.08 24912.56 22176.37 19329.43 16246.92 13108.28 9941.499 6784.041 3778.88 1443.618 305.6782 
1508.566 939.8095 238.9396 817.1892 4951.806 10197.66 7088.451 3180.571 11735.19 28786.24 24391.07 13250.05 26580.59 34696.36 23103.12 28562.6 31251.95 26814.69 29189.61 26415.13 24944.87 22204.07 19357.87 16276.8 13135.19 9963.404 6801.515 3792.299 1450.78 307.6472 
1509.978 940.6887 239.1326 817.3892 4952.96 10200.04 7090.137 3182.049 11743.39 28806.48 24407.66 13252.73 26573.46 34687.3 23106.41 28585.68 31277.55 26828.1 29200.89 26433.34 24970.66 22231.37 19382.69 16300.3 13158.88 9984.078 6817.6 3803.97 1457.014 309.3934 
1510.71 941.1453 239.2683 818.1482 4957.596 10209.59 7096.724 3183.926 11746.21 28813.2 24413.62 13258.95 26591.84 34710.79 23114.3 28579.82 31273.3 26840.86 29223.6 26448.36 24982.83 22249.32 19404.57 16321.21 13178.4 10002.48 6832.523 3814.38 1462.449 310.9301 
1512.431 942.217 239.5123 818.5539 4960.001 10214.54 7100.197 3186.177 11757.15 28840.16 24436.07 13266.68 26598.48 34719.32 23123.63 28598.61 31291.26 26842.81 29220.67 26457.89 24999.75 22261.86 19417.86 16338.16 13195.4 10018.18 6845.98 3823.808 1467.236 312.2778 
1514.276 943.3663 239.801 819.4876 4965.652 10226.18 7108.241 3188.781 11762.93 28854.15 24448.18 13276.12 26623.08 34751.18 23139.37 28606.92 31300.51 26856.92 29236.96 26462.7 25001.03 22271.76 19429.71 16349.43 13208.79 10031.67 6857.779 3832.307 1471.497 313.4628 
1511.778 941.812 239.5307 820.4481 4971.708 10238.65 7116.905 3192.544 11776.35 28887.02 24475.66 13286.89 26636.4 34768.45 23154.38 28632.52 31326.94 26869.97 29246.3 26475.06 25012.32 22275.62 19435.16 16358.61 13218.55 10042.48 6867.967 3839.865 1475.305 314.5105 
