#Simulated generalized assessment 
# 
#start/end year 
1 50 
#number of ages 
30 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 
456.524 792.4599 1429.121 2422.552 3663.082 5016.456 6575.503 8589.932 11007.68 13283.63 14875.76 15763.72 16253.42 16487.01 16397.86 15952.17 15201.51 14199.56 12991.55 11637.35 10202.04 8741.006 7297.854 5906.931 4597.862 3402.086 2357.192 1502.623 864.9515 441.5003 
456.8869 793.2206 1430.627 2425.118 3666.676 5020.499 6579.12 8592.609 11009.96 13287.41 14883.98 15779.48 16279.04 16523.55 16445.13 16008.61 15263.93 14263.25 13051.01 11687.41 10239 8763.653 7307.847 5908.3 4595.639 3400.518 2358.339 1506.157 869.234 445.0365 
457.4299 793.9091 1431.579 2426.556 3668.903 5023.948 6584.462 8600.57 11020.62 13299.58 14895.59 15789.18 16287.63 16534.01 16461.24 16033.25 15298 14305.49 13098.22 11734.96 10281.78 8797.394 7330.413 5920.348 4600.204 3401.573 2359.043 1507.83 871.5932 447.2345 
588.6294 884.9662 1434.385 2309.057 3423.23 4656.078 6088.84 7947.28 10180.88 12285.4 13760.14 14586.58 15047.64 15274.83 15206.56 14811.05 14134.22 13222.62 12114.3 10861.32 9522.563 8151.025 6791.737 5482.72 4256.74 3144.899 2179.788 1393.244 805.9025 414.0754 
686.0948 1172.71 2083.685 3467.025 5065.776 6494.535 7662.818 8868.861 10329.3 11802.53 12893.12 13535.18 13917.72 14114.89 14048.89 13683.05 13057.71 12215.97 11193.81 10039.72 8807.279 7543.702 6289.021 5077.925 3941.613 2910.492 2016.038 1288.031 745.0505 383.0177 
665.9599 1141.421 2040.067 3439.277 5172.46 7022.311 9074.54 11616.02 14471.92 16726.11 17492.92 16828.52 15560.72 14402.93 13533.75 12823.43 12111.75 11296.05 10343.39 9276.482 8139.403 6974.472 5817.607 4699.716 3649.12 2694.42 1865.773 1191.531 689.0352 354.2304 
644.6905 1105.353 1976.14 3332.306 5013.832 6815.468 8838.103 11410.16 14471.1 17288.48 19087.55 19733.83 19507.73 18541.79 16877.61 14815.4 12818.95 11158.16 9814.142 8644.848 7537.651 6448.328 5378.194 4346.29 3376.17 2493.644 1726.862 1102.654 637.4876 327.6751 
625.2858 1070.86 1913.04 3224.919 4852.091 6596.55 8556.715 11051.64 14026.75 16788.35 18630.2 19510.45 19810.72 19687.53 18989.63 17603 15620.21 13303.23 11000.06 8997.868 7391.414 6103.754 5010.004 4026.25 3123.358 2306.842 1597.826 1020.371 589.8945 303.1777 
610.3424 1043.048 1860.615 3134.089 4712.834 6402.861 8297.813 10707.25 13581.14 16251.32 18037.49 18905.85 19245.73 19254.78 18855.62 17979.19 16638.53 14859.14 12722.6 10434.9 8270.361 6435.822 4985.583 3849.573 2924.561 2141.716 1479.466 944.2127 545.8287 280.5267 
607.0698 1030.018 1828.309 3072.098 4613.193 6258.805 8096.728 10428.34 13207.98 15788.23 17507.89 18334.71 18651.38 18659.25 18299.72 17535.04 16416.96 14986.47 13263.11 11301.27 9222.7 7207.296 5433.522 3999.203 2894.396 2046.863 1386.888 877.5582 505.6977 259.648 
615.2584 1040.278 1841.629 3088.541 4627.147 6253.543 8043.84 10296.87 12980.23 15468.87 17115.95 17887.65 18160.18 18136.04 17763.64 17012.73 15946.83 14627.5 13093.16 11386.53 9562.569 7700.816 5917.477 4340.683 3056.345 2075.69 1353.927 834.112 473.4648 241.3579 
626.1686 1059.241 1875.587 3144.758 4707.434 6350.926 8146.266 10393.28 13059.19 15509.92 17087.16 17758.74 17921.28 17803.29 17367.54 16584.06 15513.08 14218.32 12747.31 11153.22 9488.211 7798.894 6142.727 4600.557 3261.602 2187.332 1387.045 826.7183 456.2641 228.1728 
633.0672 1073.785 1904.854 3196.694 4787.316 6461.004 8290.502 10579.55 13290.07 15768.97 17338.42 17962.12 18046.32 17830.72 17287.99 16402.58 15252.29 13912.79 12434.82 10871.6 9275.896 7689.022 6146.785 4693.642 3389.155 2294.993 1448.798 847.9448 456.1339 222.3965 
635.1958 1079.126 1916.61 3219.006 4825.001 6521.185 8385.407 10724.94 13495.78 16029.24 17633.82 18270.06 18345.57 18096.96 17492.74 16520.72 15271.02 13835.99 12282.96 10677.8 9079.276 7527.677 6049.588 4670.059 3423.283 2353.363 1499.848 877.3655 466.6686 223.3203 
635.1059 1079.504 1918.034 3222.467 4832.472 6536.766 8416.311 10780.57 13584.63 16156.62 17802.82 18482.38 18597.65 18375.12 17773.93 16777.75 15477.2 13969.45 12332.56 10648.27 8991.754 7414.587 5945.626 4601.512 3399.178 2363.847 1524.759 899.431 479.0583 227.7335 
633.9908 1078.051 1916.019 3219.664 4829.101 6533.946 8416.121 10785.77 13598.64 16184.24 17850.93 18559.12 18709.83 18525.65 17960.14 16989.78 15696.95 14172.71 12494.59 10750.84 9029.139 7396.472 5894.66 4545.159 3358.958 2347.68 1527.219 909.2996 487.7241 232.3786 
632.836 1075.805 1911.718 3212.325 4818.468 6520.87 8402.002 10771.66 13585.3 16173.2 17845.38 18563.56 18729.53 18566.39 18027.59 17087.54 15823.76 14320.24 12647.25 10888.4 9132.474 7454.561 5909.318 4530.317 3333.94 2328.015 1518.867 909.6995 491.3446 235.4462 
633.5283 1075.734 1910.07 3208.308 4811.462 6510.215 8386.483 10749.65 13556.22 16139.31 17811.4 18534.41 18708.54 18555.82 18030.11 17106.87 15863.85 14383.37 12731.49 10985.7 9229.093 7534.899 5962.04 4553.443 3335.2 2319.75 1511.083 906.323 491.4328 236.6742 
