#Simulated generalized assessment 
# 
#start/end year 
1 65 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1134.967 1854.401 2810.61 4000.068 5384.625 6868.764 8295.651 9486.08 10303.27 10695.66 10690.9 10359.41 9781.47 9031.412 8172.648 7255.885 6319.172 5390.14 4489.576 3635.024 2843.602 2133.26 1521.669 1022.661 641.6325 
1125.949 1839.121 2786.47 3964.267 5334.745 6803.701 8216.495 9396.342 10208.14 10600.7 10600.75 10277.15 9708.596 8968.216 8118.73 7210.54 6281.549 5359.242 4464.257 3614.08 2825.95 2118.122 1508.679 1011.803 633.044 
1122.328 1832.45 2774.96 3945.72 5307.003 6765.392 8167.796 9339.328 10146.52 10539.07 10543.69 10228.4 9670.444 8941.229 8101.932 7201.951 6278.82 5360.139 4466.886 3616.951 2828.001 2118.779 1507.879 1009.923 630.6943 
1119.736 1828.309 2768.823 3937.111 5295.366 6750.101 8148.284 9315.38 10118.64 10508.75 10513.42 10201.27 9649.465 8928.57 8098.392 7206.832 6290.22 5375.506 4483.605 3632.793 2841.383 2128.861 1514.546 1013.649 632.2985 
1120.659 1829.225 2769.155 3936.046 5292.172 6744.567 8141.012 9307.678 10112.03 10504.43 10512.03 10203.14 9654.964 8938.321 8113.066 7226.682 6314.66 5403.006 4511.959 3659.63 2864.702 2147.415 1527.989 1022.442 637.4261 
1123.012 1833.06 2774.928 3944.154 5302.854 6757.792 8156.459 9324.905 10130.83 10525.07 10535.28 10229.8 9685.474 8972.559 8150.482 7266.53 6356.062 5444.813 4552.617 3697.266 2897.477 2173.991 1547.874 1036.058 645.8915 
1129.372 1842.692 2788.14 3960.852 5322.707 6780.468 8181.744 9352.648 10160.82 10557.02 10568.91 10265.02 9722.39 9011.381 8191.263 7308.978 6399.482 5488.147 4594.498 3736.105 2931.661 2202.215 1569.497 1051.281 655.6577 
1133.957 1850.882 2801.813 3982.185 5353.672 6822.083 8233.472 9412.433 10225.86 10624.8 10637.82 10334.34 9791.842 9080.686 8259.963 7376.414 6464.806 5550.308 4652.238 3788.02 2976.388 2238.725 1597.408 1071.048 668.5023 
1138.633 1858.527 2813.497 3999.196 5377.608 6854.821 8276.895 9467.921 10293.7 10703.81 10725.46 10427.33 9886.957 9175.352 8352.372 7465.279 6549.042 5628.807 4723.782 3851.33 3030.279 2282.382 1630.688 1094.656 683.9301 
1148.611 1874.031 2835.578 4028.583 5414.93 6900.891 8332.858 9535.19 10373.72 10797.69 10833.39 10548.02 10017.47 9311.437 8489.246 7598.466 6674.884 5744.544 4827.367 3941.22 3105.405 2342.3 1675.819 1126.415 704.5983 
1159.989 1892.55 2863.459 4067.842 5466.943 6965.804 8409.166 9619.994 10463.85 10891.08 10929.87 10648.92 10124.36 9424.789 8607.711 7718.999 6793.464 5857.049 4930.211 4031.652 3181.592 2403.389 1722.031 1159.075 725.9529 
1371.861 2184.234 3204.944 4398.487 5712.472 7065.412 8337.211 9390.177 10116.36 10473.66 10483.89 10204.52 9701.753 9037.184 8263.371 7422.138 6544.776 5654.418 4769.659 3908.243 3090.035 2338.32 1678.129 1131.219 709.4814 
1414.828 2297.309 3451.291 4853.681 6433.692 8049.587 9493.735 10554.62 11107.25 11161.8 10832.84 10263.04 9563.082 8795.692 7989.666 7158.617 6312.237 5460.496 4614.909 3789.625 3002.792 2277.01 1637.24 1105.553 694.4533 
1402.784 2280.209 3433.557 4849.935 6475.871 8190.691 9799.87 11079.58 11856.43 12067.18 11762.49 11067.85 10135.06 9102.693 8070.004 7087.594 6166.104 5295.484 4463.251 3665.098 2908.126 2209.473 1591.905 1077.017 677.7144 
1395.703 2267.473 3412.236 4817.053 6430.379 8137.33 9754.448 11073.13 11933.38 12272.87 12120.7 11558.78 10690.05 9625.135 8473.369 7328.039 6251.029 5267.684 4375.434 3560.395 2812.737 2134.546 1538.906 1042.661 657.2002 
1397.543 2268.864 3411.258 4810.633 6414.734 8109.02 9712.051 11019.6 11879.01 12237.72 12133.59 11649.67 10875.88 9895.531 8786.958 7625.402 6478.804 5399.27 4416.358 3538.015 2759.792 2076.725 1490.465 1008.162 635.4904 
1399.645 2272.604 3417.383 4819.759 6426.839 8122.82 9724.677 11027.15 11878.27 12228.89 12123.06 11651.3 10908.87 9977.584 8924.465 7805.991 6672.566 5570.086 4537.209 3600.79 2774.43 2062.333 1465.41 984.4219 618.0788 
1404.47 2279.862 3427.256 4832.145 6441.525 8139.663 9743.555 11047.6 11899.06 12248 12138.67 11663.74 10922.65 10001.96 8970.707 7881.672 6775.543 5686.643 4646.798 3685.112 2825.074 2082.386 1465.155 975.0912 607.5999 
1409.79 2288.541 3440.343 4850.549 6465.758 8169.491 9777.766 11084.13 11935.57 12282.47 12169.81 11691.04 10946.69 10025.06 8997.486 7918.175 6826.452 5751.714 4719.193 3753.565 2879.005 2116.59 1481.087 978.5417 605.0421 
1414.47 2296.118 3451.676 4866.385 6486.536 8195.065 9807.107 11115.25 11965.8 12309.09 12190.64 11704.99 10953.95 10027.2 8997.452 7920.098 6834.804 5769.632 4746.595 3786.456 2910.945 2141.69 1496.574 985.2672 606.0405 
1417.733 2301.791 3460.919 4880.563 6507.004 8222.778 9842.211 11156.87 12012.1 12357.61 12238.66 11749.87 10993.56 10060.34 9024.229 7942.029 6854.55 5790.141 4769.829 3812.288 2937.035 2164.639 1513.695 995.8015 611.1099 
1418.398 2303.343 3464.159 4886.631 6517.246 8238.478 9864.281 11185.63 12047.19 12397.99 12282.65 11795.31 11038.07 10101.67 9060.711 7973.022 6880.596 5812.751 4790.796 3832.765 2956.905 2182.638 1528.248 1005.995 617.1391 
1421.567 2307.871 3469.852 4893.01 6523.814 8245.1 9871.45 11194.41 12058.85 12413.52 12302.41 11818.88 11064.3 10128.96 9087.327 7997.459 6901.98 5831.041 4806.645 3847.048 2970.132 2194.645 1538.386 1013.644 622.1589 
1426.714 2316.055 3481.806 4909.241 6544.465 8269.808 9899.279 11224.05 12089.15 12443.98 12333.38 11851.18 11098.59 10165.15 9124.458 8033.965 6936.195 5861.694 4833.137 3869.406 2988.705 2209.765 1550.221 1022.315 627.9504 
1428.762 2320.079 3489.152 4921.602 6563.504 8296.55 9933.566 11264.4 12133.18 12489.16 12377.74 11893.74 11139.29 10204.49 9162.918 8071.551 6972.284 5895.241 4863.095 3895.07 3009.831 2226.479 1562.857 1031.332 633.9221 
1430.411 2322.662 3492.906 4926.82 6570.652 8306.359 9946.977 11282.29 12155.9 12516.2 12407.67 11924.63 11169.37 10232.72 9189.108 8096.081 6995.589 5917.412 4883.78 3913.665 3025.767 2239.425 1572.784 1038.467 638.6816 
1430.411 2322.662 3492.906 4926.82 6570.652 8306.359 9946.977 11282.29 12155.9 12516.2 12407.67 11924.63 11169.37 10232.72 9189.108 8096.081 6995.589 5917.412 4883.78 3913.665 3025.767 2239.425 1572.784 1038.467 638.6816 
1432.216 2325.208 3495.95 4929.7 6572.219 8304.989 9940.725 11269.25 12134.77 12486.75 12370.92 11882.54 11124.27 10186.84 9144.454 8054.441 6958.519 5886.087 4858.782 3894.895 3012.547 2230.731 1567.489 1035.521 637.2117 
1432.956 2328.72 3505.835 4951.662 6613.927 8375.349 10048.68 11422.28 12337.23 12738.34 12665.87 12209.99 11469.97 10535.4 9481.48 8368.129 7240.465 6131.356 5065.44 4063.295 3144.709 2329.964 1638.169 1082.833 666.6972 
1445.315 2342.75 3515.339 4945.992 6579.21 8297.12 9914.86 11225.57 12076.65 12420.09 12303.08 11821.04 11075.35 10154.18 9128.615 8053.223 6968.085 5902.25 4877.956 3914.455 3030.747 2246.474 1580.171 1044.985 643.7042 
1433.158 2327.485 3499.99 4934.27 6571.902 8287.42 9885.561 11150.97 11929.51 12180.64 11965.75 11396.1 10585.82 9630.188 8601.41 7550.376 6510.449 5502.935 4542.934 3644.082 2821.375 2091.71 1471.778 973.6695 600.0186 
1401.775 2279.54 3433.848 4851.161 6476.24 8186.427 9787.766 11062.91 11851.1 12101.69 11866.96 11255.5 10387.67 9371.629 8293.68 7214.82 6172.083 5184.498 4261.177 3408.538 2634.952 1952.166 1373.369 908.6812 560.123 
1375.461 2236.743 3369.828 4762.675 6363.665 8056.461 9655.241 10949.52 11779.97 12089.37 11916.48 11353.77 10508.69 9484.44 8371.925 7244.12 6152.378 5127.125 4182.924 3325.726 2559.653 1891.001 1328.193 878.1173 541.1527 
1367.964 2223.285 3347.605 4729.367 6319.485 8006.969 9613.645 10936.7 11821.31 12208.95 12130.43 11664.54 10902.08 9930.57 8831 7675.662 6524.77 5423.703 4402.528 3478.473 2660.748 1955.505 1368.219 902.2723 555.1983 
1385.331 2246.657 3373.656 4751.639 6329.781 7997.976 9581.812 10884.51 11758.56 12152.73 12103.14 11689.42 10996.81 10100.87 9067.047 7953.322 6811.875 5689.054 4623.924 3646.562 2777.841 2031.077 1413.9 928.3972 569.4217 
1404.282 2278.512 3423.282 4823.53 6426.286 8116.985 9715.274 11019.61 11882.05 12256.78 12189.51 11770.02 11090.15 10225.98 9236.536 8168.128 7059.639 5947.382 4867.428 3854.602 2939.555 2146.002 1488.991 973.7646 594.884 
1418.8 2300.908 3454.555 4863.277 6472.08 8163.593 9753.902 11037.84 11865.28 12191.31 12066.87 11591.05 10867.38 9982.644 9001.804 7969.517 6915.439 5862.136 4832.451 3853.114 2953.728 2162.535 1501.179 980.3212 597.3108 
1420.514 2306.682 3468.74 4891.697 6520.494 8235.24 9847.23 11145.66 11975.73 12289.98 12139.18 11624.74 10855.29 9925.508 8909.73 7860.6 6811 5780.149 4782.153 3833.412 2955.93 2175.469 1515.776 991.6958 604.3148 
1417.921 2302.621 3463.121 4885.079 6514.621 8233.476 9854.385 11166.69 12013.38 12342.44 12199.03 11680.13 10892.99 9934.71 8885.523 7805.967 6736.501 5700.848 4712.63 3783.051 2926.767 2163.44 1514.124 994.3064 607.4241 
1415.251 2298.905 3458.795 4881.261 6513.287 8237.638 9868.216 11195.43 12062.66 12416.88 12300.23 11804.8 11032.15 10074.97 9012.221 7907.395 6807.356 5743.403 4734.954 3795.12 2936.473 2174.457 1526.32 1005.76 616.4249 
1420.643 2306.498 3468.196 4891.771 6524.687 8251.249 9887.653 11226.49 12112.27 12491.5 12404.34 11939.6 11194.64 10257.42 9202.648 8091.498 6971.825 5879.33 4839.758 3871.983 2991.709 2214.445 1555.615 1026.926 630.9334 
