#True quantities 
# 
#recruitment 
3591149 3488363 3328406 3123224 2885815 2633115 2376867 2127386 1892864 1678127 1482789 1315037 1154361 1013685 887460.5 790574.5 717362.9 666197.7 628784.3 598115.7 575802 557296.5 543998.4 535671.3 528238 523511 521581.2 521636.2 522863.6 530124.4 536017.7 543194.9 550493.6 560014.2 568733.7 581433.6 593254.8 604203.6 613270.2 621226.2 629327.9 636354.5 642789.4 649541 654189.5 662153.4 668104.2 672469.6 674137.5 677826.1 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
3591149 3488702 3333258 3131132 2901391 2645044 2390829 2136294 1892565 1676969 1481404 1309852 1152104 1018765 898986.3 798518.4 728792.1 676684.1 635680.9 605552 582281.4 565051.9 549303.1 536466.9 528486.9 525416.1 522692.5 523754.1 525351.8 528399.3 533100.1 540167.8 549143.4 559595.3 570379.9 583774.8 597294.6 605924.2 616280.2 621478.3 629606.9 638144.5 645438.3 651002.9 655635.1 660281.3 665118.7 669274.7 673778.4 677607.7 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
3591149 3486475 3329188 3127262 2894875 2646604 2388817 2144786 1905328 1685810 1488657 1319040 1165757 1024713 898344.5 800835.3 729486.7 675078.5 635562.6 605788.9 580941.9 562214.8 548260.7 538900.8 531271.8 526898.8 525952.2 526393.3 530247.9 534081.4 538602.3 544818.8 552199.6 561762.8 573395 584722.1 596470.1 604784.3 614887.3 623134.1 632154.7 639531.4 643913.8 648309.6 656498.7 663495.2 667346 671948.7 675798.1 678951.3 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
3591149 3489629 3329947 3128504 2893412 2640750 2383473 2134040 1898030 1684243 1489457 1315350 1157610 1024063 900762.7 800647.4 725412.2 666243.3 627061.3 595498.2 573538.7 556572.8 544701.1 536399.3 530659.7 525841.2 522453 523066.8 525255.3 526804.3 530850.2 538549.2 547025.4 558593.5 571097.1 583836.6 595106.4 607212.5 615001.3 623479.6 629949.4 637453 646036.6 652531.9 658845.3 666522.3 669614.6 674454.5 679324.6 682800.4 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
3591149 3489428 3330479 3125919 2892436 2638918 2387987 2138578 1900127 1682240 1483590 1309769 1149916 1014980 894969.8 796471.2 722673.2 671776.4 631412.9 600701.8 574558.9 558064.1 542955.1 532971.2 526264.6 522693.4 519800.3 517999.7 519915.9 524308.7 529123 535258.5 542058.2 551251.8 562670.6 577775.2 590524.8 601490.2 609922.4 619303.7 628214.8 635294.2 643811.8 650459.1 654605.3 660762.3 664200.6 667547.9 670835 674010 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
3591149 3489224 3327631 3127338 2890377 2637954 2381741 2137015 1900594 1683854 1484607 1307367 1146658 1008067 888014.9 790516.5 723027.3 667572.4 626435.3 598089.6 576250.1 558103.7 542733.4 531482.8 526513.9 524977.7 522813 523586.1 526380.1 530186 535119.3 542129.6 550033.7 560380.5 571717.8 582963.4 594036.7 603907.5 614801.1 622827.3 631003.7 638648.3 645659.9 650603.4 655540.8 662534.1 668573.1 671452.1 676326.6 679501.1 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
3591149 3489288 3326897 3122389 2888179 2641760 2390184 2143102 1904728 1679988 1480814 1306227 1147961 1013821 896653 799177.5 726032.6 670406.5 629067.3 598879.4 575301.9 555123.9 540030.1 528123.8 523177.9 518198.1 517587.2 517914.8 519781.7 524444 530195.9 537711.3 546740.1 556629.1 568564.2 582435 594088.4 605029 613424.6 620974.7 629084 636718.2 641663.7 647379.7 653746.9 659089.8 662929.3 668777.6 674350.5 676588.4 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
3591149 3488838 3327657 3121701 2886707 2637198 2380804 2138480 1901061 1681130 1481187 1313701 1158340 1017269 894736.1 795141.2 723565.7 667737.7 628060.8 598537.4 574735 555248.4 543284.6 531791.9 526653.1 522924.5 520049.4 518891.2 520549.8 525331.2 532332.3 541794.1 548290.1 560478.6 573070 585422.6 595821 607125.1 616824.9 625016.6 631685.8 639489.6 644503.9 650947.1 655847.8 662265.4 667552.8 671793 674906.8 677041.5 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
3591149 3487603 3327412 3122018 2881924 2629415 2370723 2126145 1893013 1670763 1479063 1303715 1150551 1016312 895141.5 796341.3 722720.2 670784.7 631853.3 601340.7 576463.5 558302.6 543493.7 534572.1 527418.1 522177.3 519438.2 519302.2 521940.6 525756.1 530891.4 538001.3 546979.1 556288.2 568814.8 581430 594014.7 602765 613249.4 622771.3 632904.4 639523.1 646158.2 652044.3 657663.9 662220.9 666810.1 669634.6 673062.4 676895.7 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
# 
#BMSY begin 
1316458 
#FMSY begin 
0.1221643 
#BMSY end 
1316458 
#FMSY end 
0.1221643 
#B35in 
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 881897.3 880408.4 881530.7 882569.3 881298.4 879826.9 880779.1 879913.9 880614.5 880271.6 880509.4 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
#F35in 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.171722 0.171722 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
#OFL 
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 77785.82 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
