#Simulated generalized assessment 
# 
#start/end year 
1 66 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1154.364 1886.701 2860.71 4073.196 5485.541 7000.388 8457.588 9673.954 10509.37 10910.53 10904.95 10564.14 9970.198 9199.712 8318.384 7378.873 6420.6 5472.08 4554.747 3686.708 2885.353 2168.256 1551.958 1048.831 663.2313 
1139.197 1861.518 2821.783 4016.594 5407.733 6899.292 8333.701 9530.855 10353.17 10748.54 10744.24 10410.48 9827.534 9070.174 8202.667 7276.835 6331.752 5395.752 4489.992 3632.177 2839.431 2129.472 1519.41 1022.273 642.7172 
1129.124 1844.214 2793.982 3974.557 5347.885 6819.286 8233.491 9413.129 10222.83 10611.57 10606.67 10277.65 9703.696 8958.22 8104.036 7191.672 6259.288 5334.752 4439.059 3589.893 2804.43 2100.566 1495.748 1003.388 628.356 
1120.231 1829.799 2772.31 3943.882 5306.581 6766.134 8168.122 9336.396 10136.91 10519.75 10512.86 10185.9 9617.626 8880.579 8036.469 7134.692 6212.448 5296.916 4408.73 3565.513 2784.612 2084.247 1482.267 992.447 619.8681 
1114.904 1820.701 2757.864 3922.502 5277.195 6728.909 8125.003 9290.956 10093.38 10481.75 10482.53 10163.85 9603.44 8873.405 8035.331 7138.534 6220.053 5306.872 4419.504 3575.63 2792.889 2090 1485.408 993.4222 619.4368 
1114.785 1819.671 2754.754 3915.672 5264.908 6709.978 8099.452 9260.388 10060.86 10451.22 10457.96 10148.3 9598.417 8878.638 8049.177 7158.631 6243.908 5332.178 4444.236 3598.08 2811.757 2104.541 1495.535 999.665 622.7358 
1116.482 1822.255 2758.257 3919.85 5269.102 6713.014 8099.698 9256.114 10050.92 10435.77 10438.87 10128.81 9582.291 8869.045 8047.849 7165.58 6257.701 5350.532 4464.625 3618.18 2829.723 2119.17 1506.342 1006.843 626.9642 
1117.554 1824.322 2761.988 3926.115 5278.83 6726.917 8117.962 9278.192 10075.54 10461.25 10463.54 10151.67 9603.398 8889.545 8069.477 7189.856 6285.212 5380.642 4495.678 3648.033 2856.34 2141.094 1522.942 1018.323 634.1626 
1122.309 1831.449 2771.66 3938.293 5293.559 6744.701 8139.938 9305.91 10110.39 10503.77 10513.01 10206.19 9660.404 8946.62 8124.98 7243.107 6336.177 5429.314 4541.564 3690.023 2893.002 2171.195 1545.918 1034.475 644.5372 
1128.15 1840.988 2786.072 3958.646 5320.558 6778.378 8179.465 9349.836 10157.32 10553.07 10565.02 10261.64 9719.573 9008.752 8188.368 7305.689 6396.165 5485.466 4593.031 3736.026 2932.676 2203.743 1570.958 1052.317 656.1907 
1135.275 1852.69 2803.983 3984.57 5356.393 6825.875 8239.834 9423.373 10243.26 10649.72 10670.14 10372.85 9834.624 9125.541 8304.681 7419.012 6503.768 5584.745 4681.854 3812.89 2996.702 2254.674 1609.245 1079.207 673.6456 
1144.119 1866.877 2825.023 4013.87 5395.192 6875.101 8299.908 9494.128 10324.08 10739.79 10768.52 10478.35 9945.669 9240.115 8420.441 7533.397 6614.065 5688.18 4775.785 3895.084 3065.61 2309.636 1650.605 1108.295 692.5772 
1153.817 1882.745 2849.124 4048.271 5441.696 6934.801 8372.747 9578.817 10418.57 10842 10876.9 10591.9 10063.59 9361.348 8543.362 7655.758 6733.118 5800.899 4879.133 3986.323 3142.653 2371.393 1697.208 1141.114 713.9583 
1165.078 1901.077 2876.838 4087.749 5495.226 7004.225 8458.973 9681.492 10536.14 10972.14 11016.92 10739.13 10215.52 9515.652 8697.756 7807.779 6879.954 5939.382 5005.923 4098.268 3237.253 2447.275 1754.483 1181.434 740.2042 
1181.111 1926.133 2912.677 4135.372 5554.808 7075.052 8539.333 9768.791 10627.46 11065.02 11110 10832.14 10308.86 9609.905 8793.241 7904.269 6976.476 6034.122 5096.311 4181.285 3309.958 2507.429 1801.081 1214.942 762.3951 
1190.004 1942.479 2940.735 4180.195 5621.005 7164.911 8651.252 9897.163 10764.37 11202.84 11243.32 10958.4 10427.85 9722.693 8901.293 8008.748 7077.812 6131.78 5188.754 4266.192 3384.701 2569.754 1849.78 1250.253 785.9512 
1198.265 1955.618 2960.119 4207.311 5657.685 7213.409 8713.85 9975.225 10857.18 11306.89 11352.71 11066.45 10529.07 9814.296 8983.323 8083.156 7147.084 6197.772 5252.048 4325.993 3439.207 2616.845 1887.806 1278.636 805.3575 
1208.172 1971.607 2983.97 4240.627 5701.675 7268.59 8779.847 10050.94 10941.35 11398.54 11450.97 11169.72 10634.45 9917.801 9081.053 8172.584 7227.599 6270.218 5317.662 4385.431 3492.135 2662.204 1924.492 1306.202 824.3737 
1214.244 1982.371 3001.831 4268.406 5742.033 7323.109 8848.2 10130.75 11028.93 11490.19 11544.05 11262.91 10727.3 10009.78 9170.945 8258.446 7307.406 6342.603 5382.191 4442.256 3541.402 2703.717 1957.872 1331.348 841.8507 
1221.174 1993.399 3018.082 4291.036 5772.356 7362.647 8898.465 10192.75 11102.59 11573.99 11635.14 11357.83 10822.84 10103.68 9261.791 8345.258 7389.121 6417.982 5450.068 4501.812 3592.21 2745.618 1990.916 1355.914 858.814 
1229.193 2006.31 3037.271 4317.691 5807.253 7405.876 8949.243 10249.59 11163.9 11638.7 11702.84 11428.39 10895.77 10177.81 9335.557 8417.081 7457.655 6482.085 5508.688 4553.973 3637.107 2782.738 2020.134 1377.571 873.7487 
1235.901 2017.428 3054.376 4342.321 5840.52 7447.893 8998.613 10303.39 11218.35 11690.29 11749.38 11469.42 10932.31 10211.65 9368.423 8450.017 7490.893 6515.206 5540.887 4584.269 3664.501 2806.356 2039.377 1392.241 884.1058 
1240.842 2025.971 3068.233 4363.554 5871.291 7489.965 9052.762 10368.98 11293.28 11771.29 11832.6 11551.09 11009.52 10282.85 9433.407 8509.498 7545.799 6566.112 5587.777 4626.614 3701.519 2837.318 2063.887 1410.413 896.5979 
1245.441 2033.384 3079.303 4379.122 5892.174 7516.879 9086.167 10408.92 11339.32 11822.45 11887.34 11607.4 11065.09 10335.53 9481.662 8552.732 7584.307 6600.68 5619.151 4655.113 3726.951 2859.173 2081.662 1423.91 906.061 
1248.697 2038.968 3088.243 4392.548 5911.075 7541.741 9116.677 10443.99 11377.46 11862.35 11928.13 11648.59 11106.23 10375.88 9520.238 8588.511 7616.602 6629.34 5644.465 4677.499 3746.639 2876.092 2095.564 1434.62 913.6818 
1251.409 2043.617 3095.746 4404.069 5927.991 7565.488 9148.486 10484.58 11426.8 11919.56 11991.6 11716.26 11175.98 10445.73 9588.383 8653.32 7676.615 6683.414 5691.912 4718.092 3780.466 2903.395 2116.685 1450.067 924.2146 
1253.346 2046.868 3100.841 4411.614 5938.617 7579.759 9166.816 10507.23 11453.94 11951.35 12028.1 11757.27 11220.84 10493.35 9637.333 8702.031 7723.549 6727.181 5731.383 4752.483 3809.37 2926.742 2134.686 1463.184 933.1406 
1260.309 2057.141 3114.373 4427.725 5956.263 7597.954 9184.948 10525.13 11471.79 11969.55 12047.2 11777.91 11243.66 10518.74 9665.283 8732.022 7754.597 6758.019 5760.685 4779.076 3832.381 2945.674 2149.425 1473.968 940.4894 
1260.309 2057.141 3114.373 4427.725 5956.263 7597.954 9184.948 10525.13 11471.79 11969.55 12047.2 11777.91 11243.66 10518.74 9665.283 8732.022 7754.597 6758.019 5760.685 4779.076 3832.381 2945.674 2149.425 1473.968 940.4894 
1264.334 2065.806 3131.499 4458.646 6007.223 7674.951 9292.536 10665.79 11645.99 12175.98 12282.83 12037.74 11520.69 10804.44 9950.509 9007.98 8013.627 6993.965 5968.981 4956.733 3978.023 3059.645 2233.862 1532.662 978.4231 
1280.056 2089.328 3163.448 4499.209 6057.458 7738.424 9376.172 10779.08 11798.61 12374.95 12530.41 12330.91 11851.81 11162.57 10322.66 9380.374 8372.915 7328.296 6268.808 5215.275 4191.499 3227.406 2358.389 1619.231 1034.296 
1302.42 2124.79 3214.997 4568.644 6144.715 7840.947 9488.924 10896.06 11915.9 12493.7 12657.59 12476.86 12025.91 11369.41 10560.38 9641.229 8645.127 7598.37 6523.614 5443.706 4385.633 3383.169 2475.701 1701.599 1087.811 
1323.112 2158.619 3266.137 4640.742 6239.714 7957.397 9620.5 11031.58 12041.66 12597.6 12733.3 12526.29 12059 11400.99 10605.4 9710.074 8740.904 7716.817 6655.181 5576.604 4508.762 3488.251 2558.373 1761.443 1127.523 
1335.323 2180.172 3301.747 4695.919 6319.605 8064.849 9754.067 11184.56 12202.8 12753.14 12869.77 12633.51 12132.78 11444.78 10629.72 9729.423 8769.045 7762.423 6719.656 5654.716 4591.399 3565.87 2623.778 1811.151 1161.66 
1342.279 2191.755 3319.743 4722.308 6356.319 8113.272 9814.303 11254.72 12278.54 12827.64 12934.3 12678.68 12150.63 11431.27 10586.74 9665.367 8697.112 7696.937 6671.773 5629.434 4587.115 3576.361 2641.331 1829.287 1176.513 
1346.316 2199.376 3333.291 4744.953 6391.803 8165.318 9885.905 11347.56 12392.6 12960.81 13081.89 12833.16 12302.05 11568.79 10701.18 9751.904 8756.958 7736.893 6701.507 5657.652 4618.526 3610.89 2675.62 1859.28 1199.55 
1348.313 2203.199 3340.264 4757.096 6411.966 8197.173 9933.742 11415.82 12485.15 13080 13227.65 13002.31 12488.04 11762.03 10890.25 9925.667 8907.213 7860.377 6800.189 5736.918 4684.194 3666.735 2722.701 1897.009 1227.393 
1357.262 2216.169 3356.898 4776.18 6431.975 8217.145 9954.04 11438.45 12513.58 13118.63 13281 13073.96 12579.45 11871.55 11012.69 10052.92 9029.942 7970.467 6892.869 5811.517 4743.118 3713.401 2759.769 1925.84 1248.617 
1364.039 2227.339 3373.75 4799.352 6460.5 8247.372 9979.159 11449.53 12502.26 13080.4 13217.27 12991.94 12489.92 11785.69 10939.21 9996.183 8989.65 7942.879 6873.077 5795.694 4729.662 3702.56 2752.334 1921.987 1247.591 
1365.092 2229.932 3379.258 4809.511 6476.822 8270.148 10006.39 11476.29 12520.9 13081.87 13193.4 12938.07 12406.97 11680.55 10822.91 9880.692 8884.581 7853.548 6800.519 5738.219 4684.821 3668.401 2727.547 1905.364 1237.574 
1358.897 2220.905 3367.626 4796.198 6463.216 8257.653 9995.899 11467.65 12512.37 13069.69 13171.8 12900.24 12346.96 11595.57 10715.1 9757.208 8755.741 7729.891 6690.121 5645.459 4610.744 3611.943 2686.647 1877.526 1220.044 
1353.114 2212.204 3356.097 4783.105 6451.639 8253.071 10006.28 11502.41 12580.08 13175.1 13313.58 13070.39 12532.21 11780.31 10884.92 9902.086 8871.79 7818.933 6757.46 5697.042 4651.121 3643.705 2711.017 1895.282 1232.115 
1356.209 2215.859 3359.209 4784.239 6450.076 8250.331 10007.4 11516.2 12617.95 13248.66 13431.73 13236.56 12742.57 12023.63 11144.48 10159.26 9110.185 8027.516 6931.592 5837.309 4761.004 3727.464 2772.646 1938.459 1260.486 
1365.074 2228.851 3375.922 4802.833 6467.08 8260.774 10005.48 11496.83 12579.07 13193.52 13369.7 13181.43 12708.71 12021.46 11177.15 10221.83 9191.584 8114.438 7012.553 5905.233 4813.582 3765.791 2799.356 1956.348 1271.935 
